DATE_TIME,LAT_DEG,LON_DEG,POS_STRING,ALT,ALT_UNITS,DATUM,HDG_DEG,HDG_MILS,HDG_TYPE,VERT,HORIZ,VH_UNITS,NOTE
2024.10.19_16.24.37,33.753714,-84.334067,"+033.753714d / -084.334067d",995,FEET,WGE,18,320,TRUE,55.0,1.0,DEG
2024.10.19_16.24.37,33.753714,-84.334067,"+033.753714d / -084.334067d",995,FEET,WGE,18,320,TRUE,55.3,0.5,DEG
2024.10.19_16.24.37,33.753714,-84.334067,"+033.753714d / -084.334067d",995,FEET,WGE,19,338,TRUE,55.6,0.6,DEG
2024.10.19_16.24.38,33.753714,-84.334067,"+033.753714d / -084.334067d",995,FEET,WGE,20,356,TRUE,55.7,0.6,DEG
2024.10.19_16.24.38,33.753709,-84.334067,"+033.753709d / -084.334067d",995,FEET,WGE,21,373,TRUE,56.0,1.1,DEG
2024.10.19_16.24.38,33.753709,-84.334067,"+033.753709d / -084.334067d",995,FEET,WGE,22,391,TRUE,56.2,0.9,DEG
2024.10.19_16.24.38,33.753709,-84.334067,"+033.753709d / -084.334067d",995,FEET,WGE,24,427,TRUE,56.0,0.4,DEG
2024.10.19_16.24.38,33.753709,-84.334067,"+033.753709d / -084.334067d",995,FEET,WGE,25,444,TRUE,56.1,-0.3,DEG
2024.10.19_16.24.38,33.753709,-84.334067,"+033.753709d / -084.334067d",995,FEET,WGE,26,462,TRUE,56.0,-0.1,DEG
2024.10.19_16.24.38,33.753709,-84.334067,"+033.753709d / -084.334067d",995,FEET,WGE,27,480,TRUE,56.0,-0.6,DEG
2024.10.19_16.24.39,33.753717,-84.334076,"+033.753717d / -084.334076d",995,FEET,WGE,28,498,TRUE,56.1,-1.4,DEG
2024.10.19_16.24.39,33.753717,-84.334076,"+033.753717d / -084.334076d",995,FEET,WGE,29,516,TRUE,56.0,-0.9,DEG
2024.10.19_16.24.39,33.753717,-84.334076,"+033.753717d / -084.334076d",995,FEET,WGE,30,533,TRUE,56.1,-1.4,DEG
2024.10.19_16.24.39,33.753717,-84.334076,"+033.753717d / -084.334076d",995,FEET,WGE,31,551,TRUE,55.7,-1.7,DEG
2024.10.19_16.24.39,33.753717,-84.334076,"+033.753717d / -084.334076d",995,FEET,WGE,32,569,TRUE,55.2,-2.5,DEG
2024.10.19_16.24.39,33.753717,-84.334076,"+033.753717d / -084.334076d",995,FEET,WGE,33,587,TRUE,54.4,-2.3,DEG
2024.10.19_16.24.39,33.753717,-84.334076,"+033.753717d / -084.334076d",995,FEET,WGE,34,604,TRUE,54.5,-3.3,DEG
2024.10.19_16.24.40,33.753717,-84.334076,"+033.753717d / -084.334076d",995,FEET,WGE,35,622,TRUE,54.5,-3.2,DEG
2024.10.19_16.24.40,33.753723,-84.334077,"+033.753723d / -084.334077d",995,FEET,WGE,35,622,TRUE,54.1,-3.9,DEG
2024.10.19_16.24.40,33.753723,-84.334077,"+033.753723d / -084.334077d",995,FEET,WGE,36,640,TRUE,53.8,-5.3,DEG
2024.10.19_16.24.40,33.753723,-84.334077,"+033.753723d / -084.334077d",995,FEET,WGE,37,658,TRUE,54.1,-5.3,DEG
2024.10.19_16.24.40,33.753723,-84.334077,"+033.753723d / -084.334077d",995,FEET,WGE,38,676,TRUE,54.2,-4.9,DEG
2024.10.19_16.24.40,33.753723,-84.334077,"+033.753723d / -084.334077d",995,FEET,WGE,39,693,TRUE,53.3,-5.2,DEG
2024.10.19_16.24.40,33.753723,-84.334077,"+033.753723d / -084.334077d",995,FEET,WGE,40,711,TRUE,52.7,-5.3,DEG
2024.10.19_16.24.40,33.753723,-84.334077,"+033.753723d / -084.334077d",995,FEET,WGE,41,729,TRUE,52.4,-5.8,DEG
2024.10.19_16.24.41,33.753723,-84.334077,"+033.753723d / -084.334077d",995,FEET,WGE,42,747,TRUE,52.0,-6.0,DEG
2024.10.19_16.24.41,33.753748,-84.334091,"+033.753748d / -084.334091d",995,FEET,WGE,42,747,TRUE,51.2,-6.2,DEG
2024.10.19_16.24.41,33.753748,-84.334091,"+033.753748d / -084.334091d",995,FEET,WGE,43,764,TRUE,50.6,-7.3,DEG
2024.10.19_16.24.41,33.753748,-84.334091,"+033.753748d / -084.334091d",995,FEET,WGE,44,782,TRUE,50.2,-7.6,DEG
2024.10.19_16.24.41,33.753748,-84.334091,"+033.753748d / -084.334091d",995,FEET,WGE,44,782,TRUE,49.6,-7.4,DEG
2024.10.19_16.24.41,33.753748,-84.334091,"+033.753748d / -084.334091d",995,FEET,WGE,45,800,TRUE,49.2,-7.6,DEG
2024.10.19_16.24.41,33.753748,-84.334091,"+033.753748d / -084.334091d",995,FEET,WGE,46,818,TRUE,48.4,-7.9,DEG
2024.10.19_16.24.41,33.753748,-84.334091,"+033.753748d / -084.334091d",995,FEET,WGE,47,836,TRUE,47.7,-7.3,DEG
2024.10.19_16.24.42,33.753755,-84.334094,"+033.753755d / -084.334094d",995,FEET,WGE,47,836,TRUE,47.1,-7.8,DEG
2024.10.19_16.24.42,33.753755,-84.334094,"+033.753755d / -084.334094d",995,FEET,WGE,48,853,TRUE,46.4,-7.9,DEG
2024.10.19_16.24.42,33.753755,-84.334094,"+033.753755d / -084.334094d",995,FEET,WGE,49,871,TRUE,45.9,-8.5,DEG
2024.10.19_16.24.42,33.753755,-84.334094,"+033.753755d / -084.334094d",995,FEET,WGE,50,889,TRUE,45.2,-8.6,DEG
2024.10.19_16.24.42,33.753755,-84.334094,"+033.753755d / -084.334094d",995,FEET,WGE,52,924,TRUE,44.3,-9.1,DEG
2024.10.19_16.24.42,33.753755,-84.334094,"+033.753755d / -084.334094d",995,FEET,WGE,54,960,TRUE,43.2,-9.0,DEG
2024.10.19_16.24.42,33.753755,-84.334094,"+033.753755d / -084.334094d",995,FEET,WGE,57,1013,TRUE,42.3,-9.6,DEG
2024.10.19_16.24.42,33.753755,-84.334094,"+033.753755d / -084.334094d",995,FEET,WGE,60,1067,TRUE,41.3,-9.3,DEG
2024.10.19_16.24.43,33.753755,-84.334094,"+033.753755d / -084.334094d",995,FEET,WGE,62,1102,TRUE,40.6,-9.7,DEG
2024.10.19_16.24.43,33.753758,-84.334099,"+033.753758d / -084.334099d",994,FEET,WGE,63,1120,TRUE,39.7,-9.4,DEG
2024.10.19_16.24.43,33.753758,-84.334099,"+033.753758d / -084.334099d",994,FEET,WGE,64,1138,TRUE,38.4,-8.5,DEG
2024.10.19_16.24.43,33.753758,-84.334099,"+033.753758d / -084.334099d",994,FEET,WGE,65,1156,TRUE,36.5,-7.7,DEG
2024.10.19_16.24.43,33.753758,-84.334099,"+033.753758d / -084.334099d",994,FEET,WGE,65,1156,TRUE,35.0,-7.3,DEG
2024.10.19_16.24.43,33.753758,-84.334099,"+033.753758d / -084.334099d",994,FEET,WGE,66,1173,TRUE,33.8,-7.0,DEG
2024.10.19_16.24.43,33.753758,-84.334099,"+033.753758d / -084.334099d",994,FEET,WGE,67,1191,TRUE,32.9,-6.8,DEG
2024.10.19_16.24.43,33.753758,-84.334099,"+033.753758d / -084.334099d",994,FEET,WGE,68,1209,TRUE,32.4,-6.5,DEG
2024.10.19_16.24.43,33.753758,-84.334099,"+033.753758d / -084.334099d",994,FEET,WGE,69,1227,TRUE,31.8,-6.4,DEG
2024.10.19_16.24.43,33.753758,-84.334099,"+033.753758d / -084.334099d",994,FEET,WGE,70,1244,TRUE,31.1,-5.7,DEG
2024.10.19_16.24.44,33.753758,-84.334099,"+033.753758d / -084.334099d",994,FEET,WGE,71,1262,TRUE,30.8,-5.5,DEG
2024.10.19_16.24.44,33.753754,-84.334098,"+033.753754d / -084.334098d",994,FEET,WGE,71,1262,TRUE,30.4,-5.2,DEG
2024.10.19_16.24.44,33.753754,-84.334098,"+033.753754d / -084.334098d",994,FEET,WGE,72,1280,TRUE,30.3,-4.9,DEG
2024.10.19_16.24.44,33.753754,-84.334098,"+033.753754d / -084.334098d",994,FEET,WGE,73,1298,TRUE,30.5,-4.6,DEG
2024.10.19_16.24.44,33.753754,-84.334098,"+033.753754d / -084.334098d",994,FEET,WGE,74,1316,TRUE,30.7,-4.4,DEG
2024.10.19_16.24.44,33.753754,-84.334098,"+033.753754d / -084.334098d",994,FEET,WGE,75,1333,TRUE,30.9,-3.9,DEG
2024.10.19_16.24.44,33.753754,-84.334098,"+033.753754d / -084.334098d",994,FEET,WGE,75,1333,TRUE,30.8,-3.3,DEG
2024.10.19_16.24.44,33.753754,-84.334098,"+033.753754d / -084.334098d",994,FEET,WGE,76,1351,TRUE,30.6,-2.8,DEG
2024.10.19_16.24.44,33.753754,-84.334098,"+033.753754d / -084.334098d",994,FEET,WGE,76,1351,TRUE,31.0,-2.8,DEG
2024.10.19_16.24.44,33.753754,-84.334098,"+033.753754d / -084.334098d",994,FEET,WGE,77,1369,TRUE,31.1,-2.5,DEG
2024.10.19_16.24.45,33.753744,-84.334093,"+033.753744d / -084.334093d",994,FEET,WGE,78,1387,TRUE,31.4,-2.1,DEG
2024.10.19_16.24.45,33.753744,-84.334093,"+033.753744d / -084.334093d",994,FEET,WGE,78,1387,TRUE,32.2,-1.8,DEG
2024.10.19_16.24.45,33.753744,-84.334093,"+033.753744d / -084.334093d",994,FEET,WGE,78,1387,TRUE,32.7,-1.5,DEG
2024.10.19_16.24.45,33.753744,-84.334093,"+033.753744d / -084.334093d",994,FEET,WGE,79,1404,TRUE,33.3,-1.0,DEG
2024.10.19_16.24.45,33.753744,-84.334093,"+033.753744d / -084.334093d",994,FEET,WGE,79,1404,TRUE,33.8,-0.7,DEG
2024.10.19_16.24.45,33.753744,-84.334093,"+033.753744d / -084.334093d",994,FEET,WGE,79,1404,TRUE,34.2,-0.9,DEG
2024.10.19_16.24.45,33.753744,-84.334093,"+033.753744d / -084.334093d",994,FEET,WGE,80,1422,TRUE,34.6,-1.1,DEG
2024.10.19_16.24.45,33.753744,-84.334093,"+033.753744d / -084.334093d",994,FEET,WGE,80,1422,TRUE,35.6,-1.1,DEG
2024.10.19_16.24.45,33.753744,-84.334093,"+033.753744d / -084.334093d",994,FEET,WGE,80,1422,TRUE,36.1,-1.2,DEG
2024.10.19_16.24.46,33.753717,-84.334102,"+033.753717d / -084.334102d",995,FEET,WGE,80,1422,TRUE,36.9,-1.5,DEG
2024.10.19_16.24.46,33.753717,-84.334102,"+033.753717d / -084.334102d",995,FEET,WGE,80,1422,TRUE,37.7,-1.1,DEG
2024.10.19_16.24.46,33.753717,-84.334102,"+033.753717d / -084.334102d",995,FEET,WGE,80,1422,TRUE,38.0,-0.4,DEG
2024.10.19_16.24.46,33.753717,-84.334102,"+033.753717d / -084.334102d",995,FEET,WGE,80,1422,TRUE,38.4,0.2,DEG
2024.10.19_16.24.46,33.753717,-84.334102,"+033.753717d / -084.334102d",995,FEET,WGE,80,1422,TRUE,38.8,0.3,DEG
2024.10.19_16.24.46,33.753717,-84.334102,"+033.753717d / -084.334102d",995,FEET,WGE,81,1440,TRUE,38.4,-0.0,DEG
2024.10.19_16.24.46,33.753717,-84.334102,"+033.753717d / -084.334102d",995,FEET,WGE,82,1458,TRUE,38.2,-0.6,DEG
2024.10.19_16.24.47,33.753717,-84.334102,"+033.753717d / -084.334102d",995,FEET,WGE,83,1476,TRUE,38.0,-0.5,DEG
2024.10.19_16.24.47,33.753707,-84.334106,"+033.753707d / -084.334106d",995,FEET,WGE,85,1511,TRUE,38.1,-0.6,DEG
2024.10.19_16.24.47,33.753707,-84.334106,"+033.753707d / -084.334106d",995,FEET,WGE,86,1529,TRUE,38.2,-0.5,DEG
2024.10.19_16.24.47,33.753707,-84.334106,"+033.753707d / -084.334106d",995,FEET,WGE,87,1547,TRUE,38.1,-0.8,DEG
2024.10.19_16.24.47,33.753707,-84.334106,"+033.753707d / -084.334106d",995,FEET,WGE,88,1564,TRUE,38.3,-0.9,DEG
2024.10.19_16.24.47,33.753707,-84.334106,"+033.753707d / -084.334106d",995,FEET,WGE,90,1600,TRUE,38.3,-0.8,DEG
2024.10.19_16.24.47,33.753707,-84.334106,"+033.753707d / -084.334106d",995,FEET,WGE,91,1618,TRUE,38.3,-1.0,DEG
2024.10.19_16.24.47,33.753707,-84.334106,"+033.753707d / -084.334106d",995,FEET,WGE,92,1636,TRUE,38.4,-1.1,DEG
2024.10.19_16.24.47,33.753707,-84.334106,"+033.753707d / -084.334106d",995,FEET,WGE,93,1653,TRUE,38.2,-1.0,DEG
2024.10.19_16.24.48,33.753707,-84.334106,"+033.753707d / -084.334106d",995,FEET,WGE,94,1671,TRUE,37.9,-1.1,DEG
2024.10.19_16.24.48,33.753748,-84.334099,"+033.753748d / -084.334099d",995,FEET,WGE,96,1707,TRUE,37.7,-1.2,DEG
2024.10.19_16.24.48,33.753748,-84.334099,"+033.753748d / -084.334099d",995,FEET,WGE,97,1724,TRUE,37.3,-1.4,DEG
2024.10.19_16.24.48,33.753748,-84.334099,"+033.753748d / -084.334099d",995,FEET,WGE,98,1742,TRUE,36.8,-1.3,DEG
2024.10.19_16.24.48,33.753748,-84.334099,"+033.753748d / -084.334099d",995,FEET,WGE,99,1760,TRUE,36.3,-1.8,DEG
2024.10.19_16.24.48,33.753748,-84.334099,"+033.753748d / -084.334099d",995,FEET,WGE,100,1778,TRUE,35.6,-2.1,DEG
2024.10.19_16.24.48,33.753748,-84.334099,"+033.753748d / -084.334099d",995,FEET,WGE,101,1796,TRUE,35.2,-2.4,DEG
2024.10.19_16.24.48,33.753748,-84.334099,"+033.753748d / -084.334099d",995,FEET,WGE,103,1831,TRUE,34.6,-1.9,DEG
2024.10.19_16.24.49,33.753745,-84.334100,"+033.753745d / -084.334100d",995,FEET,WGE,104,1849,TRUE,34.4,-1.8,DEG
2024.10.19_16.24.49,33.753745,-84.334100,"+033.753745d / -084.334100d",995,FEET,WGE,104,1849,TRUE,34.3,-1.5,DEG
2024.10.19_16.24.49,33.753745,-84.334100,"+033.753745d / -084.334100d",995,FEET,WGE,105,1867,TRUE,34.9,-1.5,DEG
2024.10.19_16.24.49,33.753745,-84.334100,"+033.753745d / -084.334100d",995,FEET,WGE,105,1867,TRUE,35.4,-1.6,DEG
2024.10.19_16.24.49,33.753745,-84.334100,"+033.753745d / -084.334100d",995,FEET,WGE,106,1884,TRUE,35.9,-2.0,DEG
2024.10.19_16.24.49,33.753745,-84.334100,"+033.753745d / -084.334100d",995,FEET,WGE,107,1902,TRUE,35.9,-2.2,DEG
2024.10.19_16.24.50,33.753745,-84.334100,"+033.753745d / -084.334100d",995,FEET,WGE,108,1920,TRUE,35.7,-2.5,DEG
2024.10.19_16.24.50,33.753706,-84.334100,"+033.753706d / -084.334100d",994,FEET,WGE,110,1956,TRUE,35.5,-2.7,DEG
2024.10.19_16.24.50,33.753706,-84.334100,"+033.753706d / -084.334100d",994,FEET,WGE,111,1973,TRUE,35.4,-3.1,DEG
2024.10.19_16.24.50,33.753706,-84.334100,"+033.753706d / -084.334100d",994,FEET,WGE,112,1991,TRUE,35.4,-2.9,DEG
2024.10.19_16.24.50,33.753706,-84.334100,"+033.753706d / -084.334100d",994,FEET,WGE,113,2009,TRUE,35.4,-3.2,DEG
2024.10.19_16.24.50,33.753706,-84.334100,"+033.753706d / -084.334100d",994,FEET,WGE,114,2027,TRUE,35.5,-3.2,DEG
2024.10.19_16.24.50,33.753706,-84.334100,"+033.753706d / -084.334100d",994,FEET,WGE,116,2062,TRUE,35.2,-3.1,DEG
2024.10.19_16.24.50,33.753706,-84.334100,"+033.753706d / -084.334100d",994,FEET,WGE,117,2080,TRUE,35.0,-3.5,DEG
2024.10.19_16.24.50,33.753706,-84.334100,"+033.753706d / -084.334100d",994,FEET,WGE,118,2098,TRUE,34.7,-4.1,DEG
2024.10.19_16.24.51,33.753707,-84.334096,"+033.753707d / -084.334096d",994,FEET,WGE,119,2116,TRUE,34.5,-3.8,DEG
2024.10.19_16.24.51,33.753707,-84.334096,"+033.753707d / -084.334096d",994,FEET,WGE,121,2151,TRUE,34.0,-4.0,DEG
2024.10.19_16.24.51,33.753707,-84.334096,"+033.753707d / -084.334096d",994,FEET,WGE,122,2169,TRUE,33.9,-4.3,DEG
2024.10.19_16.24.51,33.753707,-84.334096,"+033.753707d / -084.334096d",994,FEET,WGE,123,2187,TRUE,33.6,-4.3,DEG
2024.10.19_16.24.51,33.753707,-84.334096,"+033.753707d / -084.334096d",994,FEET,WGE,124,2204,TRUE,33.4,-4.6,DEG
2024.10.19_16.24.51,33.753707,-84.334096,"+033.753707d / -084.334096d",994,FEET,WGE,126,2240,TRUE,33.1,-4.3,DEG
2024.10.19_16.24.51,33.753707,-84.334096,"+033.753707d / -084.334096d",994,FEET,WGE,127,2258,TRUE,32.9,-4.4,DEG
2024.10.19_16.24.52,33.753707,-84.334096,"+033.753707d / -084.334096d",994,FEET,WGE,128,2276,TRUE,32.8,-4.5,DEG
2024.10.19_16.24.52,33.753735,-84.334100,"+033.753735d / -084.334100d",994,FEET,WGE,129,2293,TRUE,32.5,-4.8,DEG
2024.10.19_16.24.52,33.753735,-84.334100,"+033.753735d / -084.334100d",994,FEET,WGE,130,2311,TRUE,32.1,-4.8,DEG
2024.10.19_16.24.52,33.753735,-84.334100,"+033.753735d / -084.334100d",994,FEET,WGE,131,2329,TRUE,31.9,-4.6,DEG
2024.10.19_16.24.52,33.753735,-84.334100,"+033.753735d / -084.334100d",994,FEET,WGE,131,2329,TRUE,31.7,-5.0,DEG
2024.10.19_16.24.52,33.753735,-84.334100,"+033.753735d / -084.334100d",994,FEET,WGE,132,2347,TRUE,31.1,-5.1,DEG
2024.10.19_16.24.52,33.753735,-84.334100,"+033.753735d / -084.334100d",994,FEET,WGE,133,2364,TRUE,31.0,-5.0,DEG
2024.10.19_16.24.53,33.753735,-84.334100,"+033.753735d / -084.334100d",994,FEET,WGE,134,2382,TRUE,30.9,-5.1,DEG
2024.10.19_16.24.53,33.753753,-84.334142,"+033.753753d / -084.334142d",994,FEET,WGE,135,2400,TRUE,30.7,-5.4,DEG
2024.10.19_16.24.53,33.753753,-84.334142,"+033.753753d / -084.334142d",994,FEET,WGE,136,2418,TRUE,30.4,-5.2,DEG
2024.10.19_16.24.53,33.753753,-84.334142,"+033.753753d / -084.334142d",994,FEET,WGE,137,2436,TRUE,30.5,-5.5,DEG
2024.10.19_16.24.53,33.753753,-84.334142,"+033.753753d / -084.334142d",994,FEET,WGE,138,2453,TRUE,30.5,-4.9,DEG
2024.10.19_16.24.53,33.753753,-84.334142,"+033.753753d / -084.334142d",994,FEET,WGE,138,2453,TRUE,30.5,-4.6,DEG
2024.10.19_16.24.53,33.753753,-84.334142,"+033.753753d / -084.334142d",994,FEET,WGE,140,2489,TRUE,30.2,-3.8,DEG
2024.10.19_16.24.53,33.753753,-84.334142,"+033.753753d / -084.334142d",994,FEET,WGE,141,2507,TRUE,30.0,-4.1,DEG
2024.10.19_16.24.53,33.753753,-84.334142,"+033.753753d / -084.334142d",994,FEET,WGE,142,2524,TRUE,29.9,-3.9,DEG
2024.10.19_16.24.54,33.753753,-84.334142,"+033.753753d / -084.334142d",994,FEET,WGE,142,2524,TRUE,29.5,-3.6,DEG
2024.10.19_16.24.54,33.753761,-84.334155,"+033.753761d / -084.334155d",994,FEET,WGE,143,2542,TRUE,29.3,-3.8,DEG
2024.10.19_16.24.54,33.753761,-84.334155,"+033.753761d / -084.334155d",994,FEET,WGE,145,2578,TRUE,29.0,-4.2,DEG
2024.10.19_16.24.54,33.753761,-84.334155,"+033.753761d / -084.334155d",994,FEET,WGE,146,2596,TRUE,28.8,-4.4,DEG
2024.10.19_16.24.54,33.753761,-84.334155,"+033.753761d / -084.334155d",994,FEET,WGE,147,2613,TRUE,28.7,-4.4,DEG
2024.10.19_16.24.54,33.753761,-84.334155,"+033.753761d / -084.334155d",994,FEET,WGE,148,2631,TRUE,28.1,-4.6,DEG
2024.10.19_16.24.54,33.753761,-84.334155,"+033.753761d / -084.334155d",994,FEET,WGE,149,2649,TRUE,27.9,-4.9,DEG
2024.10.19_16.24.54,33.753761,-84.334155,"+033.753761d / -084.334155d",994,FEET,WGE,150,2667,TRUE,27.5,-4.4,DEG
2024.10.19_16.24.55,33.753761,-84.334155,"+033.753761d / -084.334155d",994,FEET,WGE,151,2684,TRUE,27.1,-4.5,DEG
2024.10.19_16.24.55,33.753734,-84.334146,"+033.753734d / -084.334146d",993,FEET,WGE,151,2684,TRUE,26.6,-4.4,DEG
2024.10.19_16.24.55,33.753734,-84.334146,"+033.753734d / -084.334146d",993,FEET,WGE,152,2702,TRUE,26.2,-4.0,DEG
2024.10.19_16.24.55,33.753734,-84.334146,"+033.753734d / -084.334146d",993,FEET,WGE,153,2720,TRUE,25.7,-3.8,DEG
2024.10.19_16.24.55,33.753734,-84.334146,"+033.753734d / -084.334146d",993,FEET,WGE,154,2738,TRUE,25.3,-3.9,DEG
2024.10.19_16.24.55,33.753734,-84.334146,"+033.753734d / -084.334146d",993,FEET,WGE,154,2738,TRUE,24.6,-3.7,DEG
2024.10.19_16.24.55,33.753734,-84.334146,"+033.753734d / -084.334146d",993,FEET,WGE,155,2756,TRUE,23.8,-3.7,DEG
2024.10.19_16.24.56,33.753734,-84.334146,"+033.753734d / -084.334146d",993,FEET,WGE,155,2756,TRUE,23.1,-3.3,DEG
2024.10.19_16.24.56,33.753723,-84.334107,"+033.753723d / -084.334107d",994,FEET,WGE,156,2773,TRUE,22.9,-3.4,DEG
2024.10.19_16.24.56,33.753723,-84.334107,"+033.753723d / -084.334107d",994,FEET,WGE,157,2791,TRUE,22.7,-3.3,DEG
2024.10.19_16.24.56,33.753723,-84.334107,"+033.753723d / -084.334107d",994,FEET,WGE,158,2809,TRUE,22.3,-2.8,DEG
2024.10.19_16.24.56,33.753723,-84.334107,"+033.753723d / -084.334107d",994,FEET,WGE,158,2809,TRUE,22.1,-1.8,DEG
2024.10.19_16.24.56,33.753723,-84.334107,"+033.753723d / -084.334107d",994,FEET,WGE,158,2809,TRUE,22.1,-1.2,DEG
2024.10.19_16.24.56,33.753723,-84.334107,"+033.753723d / -084.334107d",994,FEET,WGE,159,2827,TRUE,21.9,-1.2,DEG
2024.10.19_16.24.57,33.753723,-84.334107,"+033.753723d / -084.334107d",994,FEET,WGE,160,2844,TRUE,21.4,-1.0,DEG
2024.10.19_16.24.57,33.753726,-84.334110,"+033.753726d / -084.334110d",994,FEET,WGE,160,2844,TRUE,21.0,-1.0,DEG
2024.10.19_16.24.57,33.753726,-84.334110,"+033.753726d / -084.334110d",994,FEET,WGE,161,2862,TRUE,20.9,-0.7,DEG
2024.10.19_16.24.57,33.753726,-84.334110,"+033.753726d / -084.334110d",994,FEET,WGE,161,2862,TRUE,21.1,-0.0,DEG
2024.10.19_16.24.57,33.753726,-84.334110,"+033.753726d / -084.334110d",994,FEET,WGE,161,2862,TRUE,21.4,0.2,DEG
2024.10.19_16.24.57,33.753726,-84.334110,"+033.753726d / -084.334110d",994,FEET,WGE,161,2862,TRUE,22.7,0.2,DEG
2024.10.19_16.24.57,33.753726,-84.334110,"+033.753726d / -084.334110d",994,FEET,WGE,162,2880,TRUE,23.6,0.4,DEG
2024.10.19_16.24.57,33.753726,-84.334110,"+033.753726d / -084.334110d",994,FEET,WGE,162,2880,TRUE,24.8,0.1,DEG
2024.10.19_16.24.57,33.753726,-84.334110,"+033.753726d / -084.334110d",994,FEET,WGE,162,2880,TRUE,25.7,-0.0,DEG
2024.10.19_16.24.57,33.753726,-84.334110,"+033.753726d / -084.334110d",994,FEET,WGE,163,2898,TRUE,26.5,-0.1,DEG
2024.10.19_16.24.58,33.753726,-84.334110,"+033.753726d / -084.334110d",994,FEET,WGE,163,2898,TRUE,27.3,-0.2,DEG
2024.10.19_16.24.58,33.753732,-84.334123,"+033.753732d / -084.334123d",994,FEET,WGE,165,2933,TRUE,28.0,-0.4,DEG
2024.10.19_16.24.58,33.753732,-84.334123,"+033.753732d / -084.334123d",994,FEET,WGE,166,2951,TRUE,28.5,-0.0,DEG
2024.10.19_16.24.58,33.753732,-84.334123,"+033.753732d / -084.334123d",994,FEET,WGE,167,2969,TRUE,29.0,-0.0,DEG
2024.10.19_16.24.58,33.753732,-84.334123,"+033.753732d / -084.334123d",994,FEET,WGE,167,2969,TRUE,29.3,0.1,DEG
2024.10.19_16.24.58,33.753732,-84.334123,"+033.753732d / -084.334123d",994,FEET,WGE,169,3004,TRUE,29.5,-0.2,DEG
