DATE_TIME,LAT_DEG,LON_DEG,POS_STRING,ALT,ALT_UNITS,DATUM,HDG_DEG,HDG_MILS,HDG_TYPE,VERT,HORIZ,VH_UNITS,NOTE
2024.10.19_16.24.58,33.753732,-84.334123,"+033.753732d / -084.334123d",994,FEET,WGE,170,3022,TRUE,29.7,-0.2,DEG
2024.10.19_16.24.58,33.753732,-84.334123,"+033.753732d / -084.334123d",994,FEET,WGE,170,3022,TRUE,29.8,-0.1,DEG
2024.10.19_16.24.59,33.753732,-84.334123,"+033.753732d / -084.334123d",994,FEET,WGE,171,3040,TRUE,30.0,-0.2,DEG
2024.10.19_16.24.59,33.753724,-84.334119,"+033.753724d / -084.334119d",993,FEET,WGE,173,3076,TRUE,30.2,-0.4,DEG
2024.10.19_16.24.59,33.753724,-84.334119,"+033.753724d / -084.334119d",993,FEET,WGE,174,3093,TRUE,30.2,-0.5,DEG
2024.10.19_16.24.59,33.753724,-84.334119,"+033.753724d / -084.334119d",993,FEET,WGE,175,3111,TRUE,30.3,-0.4,DEG
2024.10.19_16.24.59,33.753724,-84.334119,"+033.753724d / -084.334119d",993,FEET,WGE,175,3111,TRUE,30.4,-0.0,DEG
2024.10.19_16.24.59,33.753724,-84.334119,"+033.753724d / -084.334119d",993,FEET,WGE,175,3111,TRUE,30.3,0.6,DEG
2024.10.19_16.24.59,33.753724,-84.334119,"+033.753724d / -084.334119d",993,FEET,WGE,176,3129,TRUE,30.8,-0.0,DEG
2024.10.19_16.24.59,33.753724,-84.334119,"+033.753724d / -084.334119d",993,FEET,WGE,177,3147,TRUE,31.2,0.9,DEG
2024.10.19_16.24.59,33.753724,-84.334119,"+033.753724d / -084.334119d",993,FEET,WGE,177,3147,TRUE,31.1,1.4,DEG
2024.10.19_16.25.00,33.753724,-84.334119,"+033.753724d / -084.334119d",993,FEET,WGE,178,3164,TRUE,30.8,0.9,DEG
2024.10.19_16.25.00,33.753750,-84.334105,"+033.753750d / -084.334105d",993,FEET,WGE,179,3182,TRUE,30.7,0.6,DEG
2024.10.19_16.25.00,33.753750,-84.334105,"+033.753750d / -084.334105d",993,FEET,WGE,180,3200,TRUE,30.6,0.1,DEG
2024.10.19_16.25.00,33.753750,-84.334105,"+033.753750d / -084.334105d",993,FEET,WGE,181,3218,TRUE,30.5,-0.2,DEG
2024.10.19_16.25.00,33.753750,-84.334105,"+033.753750d / -084.334105d",993,FEET,WGE,183,3253,TRUE,30.6,-0.3,DEG
2024.10.19_16.25.00,33.753750,-84.334105,"+033.753750d / -084.334105d",993,FEET,WGE,184,3271,TRUE,30.8,0.4,DEG
2024.10.19_16.25.00,33.753750,-84.334105,"+033.753750d / -084.334105d",993,FEET,WGE,185,3289,TRUE,31.1,0.1,DEG
2024.10.19_16.25.00,33.753750,-84.334105,"+033.753750d / -084.334105d",993,FEET,WGE,185,3289,TRUE,31.3,0.6,DEG
2024.10.19_16.25.00,33.753750,-84.334105,"+033.753750d / -084.334105d",993,FEET,WGE,186,3307,TRUE,31.5,0.8,DEG
2024.10.19_16.25.00,33.753750,-84.334105,"+033.753750d / -084.334105d",993,FEET,WGE,187,3324,TRUE,31.8,0.6,DEG
2024.10.19_16.25.01,33.753744,-84.334111,"+033.753744d / -084.334111d",993,FEET,WGE,188,3342,TRUE,32.2,0.5,DEG
2024.10.19_16.25.01,33.753744,-84.334111,"+033.753744d / -084.334111d",993,FEET,WGE,189,3360,TRUE,32.6,0.1,DEG
2024.10.19_16.25.01,33.753744,-84.334111,"+033.753744d / -084.334111d",993,FEET,WGE,190,3378,TRUE,33.2,0.0,DEG
2024.10.19_16.25.01,33.753744,-84.334111,"+033.753744d / -084.334111d",993,FEET,WGE,191,3396,TRUE,34.0,0.5,DEG
2024.10.19_16.25.01,33.753744,-84.334111,"+033.753744d / -084.334111d",993,FEET,WGE,192,3413,TRUE,34.6,-0.1,DEG
2024.10.19_16.25.01,33.753744,-84.334111,"+033.753744d / -084.334111d",993,FEET,WGE,193,3431,TRUE,35.2,-0.7,DEG
2024.10.19_16.25.01,33.753744,-84.334111,"+033.753744d / -084.334111d",993,FEET,WGE,194,3449,TRUE,36.0,-1.2,DEG
2024.10.19_16.25.01,33.753744,-84.334111,"+033.753744d / -084.334111d",993,FEET,WGE,195,3467,TRUE,37.0,-1.8,DEG
2024.10.19_16.25.02,33.753744,-84.334111,"+033.753744d / -084.334111d",993,FEET,WGE,196,3484,TRUE,37.7,-2.3,DEG
2024.10.19_16.25.02,33.753732,-84.334093,"+033.753732d / -084.334093d",993,FEET,WGE,198,3520,TRUE,38.4,-2.8,DEG
2024.10.19_16.25.02,33.753732,-84.334093,"+033.753732d / -084.334093d",993,FEET,WGE,199,3538,TRUE,39.1,-3.1,DEG
2024.10.19_16.25.02,33.753732,-84.334093,"+033.753732d / -084.334093d",993,FEET,WGE,200,3556,TRUE,40.0,-3.6,DEG
2024.10.19_16.25.02,33.753732,-84.334093,"+033.753732d / -084.334093d",993,FEET,WGE,202,3591,TRUE,40.7,-4.5,DEG
2024.10.19_16.25.02,33.753732,-84.334093,"+033.753732d / -084.334093d",993,FEET,WGE,203,3609,TRUE,41.5,-5.4,DEG
2024.10.19_16.25.02,33.753732,-84.334093,"+033.753732d / -084.334093d",993,FEET,WGE,204,3627,TRUE,42.6,-5.9,DEG
2024.10.19_16.25.03,33.753732,-84.334093,"+033.753732d / -084.334093d",993,FEET,WGE,205,3644,TRUE,43.4,-7.1,DEG
2024.10.19_16.25.03,33.753728,-84.334092,"+033.753728d / -084.334092d",992,FEET,WGE,207,3680,TRUE,44.1,-7.7,DEG
2024.10.19_16.25.03,33.753728,-84.334092,"+033.753728d / -084.334092d",992,FEET,WGE,208,3698,TRUE,44.5,-7.7,DEG
2024.10.19_16.25.03,33.753728,-84.334092,"+033.753728d / -084.334092d",992,FEET,WGE,210,3733,TRUE,44.9,-8.6,DEG
2024.10.19_16.25.03,33.753728,-84.334092,"+033.753728d / -084.334092d",992,FEET,WGE,212,3769,TRUE,44.9,-8.4,DEG
2024.10.19_16.25.03,33.753728,-84.334092,"+033.753728d / -084.334092d",992,FEET,WGE,214,3804,TRUE,44.9,-8.6,DEG
2024.10.19_16.25.03,33.753728,-84.334092,"+033.753728d / -084.334092d",992,FEET,WGE,216,3840,TRUE,44.8,-9.2,DEG
2024.10.19_16.25.03,33.753728,-84.334092,"+033.753728d / -084.334092d",992,FEET,WGE,218,3876,TRUE,44.5,-8.9,DEG
2024.10.19_16.25.03,33.753728,-84.334092,"+033.753728d / -084.334092d",992,FEET,WGE,219,3893,TRUE,44.5,-8.7,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,220,3911,TRUE,45.6,-8.9,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,218,3876,TRUE,46.7,-9.1,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,217,3858,TRUE,48.0,-9.4,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,216,3840,TRUE,49.3,-9.7,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,216,3840,TRUE,50.8,-10.2,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,215,3822,TRUE,52.2,-10.4,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,215,3822,TRUE,53.1,-10.6,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,215,3822,TRUE,53.8,-10.5,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,214,3804,TRUE,55.1,-9.8,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,213,3787,TRUE,56.5,-10.0,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,214,3804,TRUE,57.3,-9.6,DEG
2024.10.19_16.25.04,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,214,3804,TRUE,57.7,-8.9,DEG
2024.10.19_16.25.05,33.753730,-84.334087,"+033.753730d / -084.334087d",993,FEET,WGE,214,3804,TRUE,58.4,-9.5,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,213,3787,TRUE,59.2,-10.8,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,213,3787,TRUE,60.6,-12.3,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,213,3787,TRUE,61.5,-14.1,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,212,3769,TRUE,62.1,-14.8,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,211,3751,TRUE,63.1,-15.9,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,211,3751,TRUE,64.0,-18.3,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,210,3733,TRUE,64.8,-20.5,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,210,3733,TRUE,63.8,-19.4,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,210,3733,TRUE,62.8,-19.2,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,210,3733,TRUE,62.2,-18.0,DEG
2024.10.19_16.25.05,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,210,3733,TRUE,61.2,-16.8,DEG
2024.10.19_16.25.06,33.753735,-84.334094,"+033.753735d / -084.334094d",994,FEET,WGE,210,3733,TRUE,60.8,-15.7,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,211,3751,TRUE,61.4,-16.3,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,212,3769,TRUE,61.4,-16.9,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,213,3787,TRUE,61.0,-15.7,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,213,3787,TRUE,61.6,-15.9,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,214,3804,TRUE,62.2,-17.3,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,215,3822,TRUE,62.3,-17.6,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,216,3840,TRUE,62.8,-18.7,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,217,3858,TRUE,63.3,-19.5,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,218,3876,TRUE,63.4,-20.0,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,219,3893,TRUE,63.5,-20.4,DEG
2024.10.19_16.25.06,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,220,3911,TRUE,63.9,-21.7,DEG
2024.10.19_16.25.07,33.753731,-84.334107,"+033.753731d / -084.334107d",993,FEET,WGE,221,3929,TRUE,64.3,-23.5,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,222,3947,TRUE,64.5,-25.0,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,222,3947,TRUE,64.9,-25.7,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,224,3982,TRUE,65.3,-26.5,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,224,3982,TRUE,65.5,-27.7,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,225,4000,TRUE,65.6,-29.0,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,226,4018,TRUE,65.7,-30.0,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,227,4036,TRUE,65.3,-29.5,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,228,4053,TRUE,65.3,-29.4,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,229,4071,TRUE,65.4,-29.8,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,231,4107,TRUE,65.4,-30.3,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,232,4124,TRUE,65.3,-30.2,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,233,4142,TRUE,65.1,-30.4,DEG
2024.10.19_16.25.07,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,234,4160,TRUE,64.8,-30.6,DEG
2024.10.19_16.25.08,33.753727,-84.334108,"+033.753727d / -084.334108d",994,FEET,WGE,235,4178,TRUE,64.2,-29.6,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,236,4196,TRUE,63.8,-28.5,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,238,4231,TRUE,63.4,-28.6,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,239,4249,TRUE,63.2,-28.6,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,241,4284,TRUE,62.7,-27.7,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,242,4302,TRUE,62.7,-27.9,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,243,4320,TRUE,62.2,-27.6,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,244,4338,TRUE,62.0,-26.0,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,245,4356,TRUE,62.0,-23.8,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,247,4391,TRUE,61.7,-23.3,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,248,4409,TRUE,61.6,-23.4,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,249,4427,TRUE,61.1,-23.0,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,250,4444,TRUE,61.0,-22.6,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,252,4480,TRUE,60.8,-22.3,DEG
2024.10.19_16.25.08,33.753730,-84.334102,"+033.753730d / -084.334102d",994,FEET,WGE,253,4498,TRUE,60.9,-22.4,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,255,4533,TRUE,60.6,-22.4,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,256,4551,TRUE,60.2,-22.7,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,257,4569,TRUE,59.9,-22.5,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,259,4604,TRUE,59.4,-21.8,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,259,4604,TRUE,59.4,-22.8,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,261,4640,TRUE,59.3,-23.9,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,262,4658,TRUE,59.3,-24.2,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,263,4676,TRUE,59.3,-24.3,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,264,4693,TRUE,59.1,-25.3,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,266,4729,TRUE,58.7,-25.5,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,267,4747,TRUE,58.0,-25.6,DEG
2024.10.19_16.25.09,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,268,4764,TRUE,57.5,-25.3,DEG
2024.10.19_16.25.10,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,269,4782,TRUE,57.5,-24.9,DEG
2024.10.19_16.25.10,33.753725,-84.334103,"+033.753725d / -084.334103d",994,FEET,WGE,270,4800,TRUE,57.5,-25.0,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,272,4836,TRUE,57.4,-25.9,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,273,4853,TRUE,57.0,-26.0,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,275,4889,TRUE,56.9,-25.3,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,276,4907,TRUE,56.6,-24.6,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,277,4924,TRUE,56.2,-23.4,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,278,4942,TRUE,56.3,-22.7,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,279,4960,TRUE,56.4,-23.1,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,280,4978,TRUE,56.5,-23.3,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,282,5013,TRUE,56.6,-23.3,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,284,5049,TRUE,56.8,-22.4,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,285,5067,TRUE,56.5,-20.6,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,286,5084,TRUE,56.2,-20.1,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,288,5120,TRUE,55.3,-18.5,DEG
2024.10.19_16.25.10,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,290,5156,TRUE,54.2,-17.0,DEG
2024.10.19_16.25.11,33.753721,-84.334090,"+033.753721d / -084.334090d",996,FEET,WGE,290,5156,TRUE,52.8,-17.0,DEG
2024.10.19_16.25.11,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,291,5173,TRUE,51.8,-14.8,DEG
2024.10.19_16.25.11,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,291,5173,TRUE,50.7,-12.6,DEG
2024.10.19_16.25.11,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,291,5173,TRUE,49.8,-12.3,DEG
2024.10.19_16.25.11,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,293,5209,TRUE,49.4,-12.5,DEG
2024.10.19_16.25.11,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,294,5227,TRUE,48.9,-12.1,DEG
2024.10.19_16.25.11,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,295,5244,TRUE,48.7,-12.9,DEG
2024.10.19_16.25.11,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,297,5280,TRUE,48.1,-12.9,DEG
2024.10.19_16.25.11,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,298,5298,TRUE,47.2,-12.3,DEG
2024.10.19_16.25.11,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,299,5316,TRUE,46.9,-12.3,DEG
2024.10.19_16.25.11,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,300,5333,TRUE,46.4,-11.5,DEG
2024.10.19_16.25.12,33.753725,-84.334087,"+033.753725d / -084.334087d",997,FEET,WGE,301,5351,TRUE,45.7,-11.6,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,304,5404,TRUE,45.3,-11.3,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,309,5493,TRUE,44.6,-10.7,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,312,5547,TRUE,44.2,-10.1,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,315,5600,TRUE,43.6,-9.8,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,318,5653,TRUE,43.1,-9.2,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,320,5689,TRUE,43.1,-8.8,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,321,5707,TRUE,43.2,-9.0,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,323,5742,TRUE,43.7,-9.2,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,325,5778,TRUE,44.0,-9.5,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,326,5796,TRUE,44.4,-9.8,DEG
2024.10.19_16.25.12,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,328,5831,TRUE,45.0,-10.3,DEG
2024.10.19_16.25.13,33.753730,-84.334083,"+033.753730d / -084.334083d",996,FEET,WGE,329,5849,TRUE,46.0,-10.7,DEG
2024.10.19_16.25.13,33.753724,-84.334081,"+033.753724d / -084.334081d",996,FEET,WGE,329,5849,TRUE,46.8,-11.1,DEG
2024.10.19_16.25.13,33.753724,-84.334081,"+033.753724d / -084.334081d",996,FEET,WGE,328,5831,TRUE,47.8,-11.6,DEG
2024.10.19_16.25.13,33.753724,-84.334081,"+033.753724d / -084.334081d",996,FEET,WGE,327,5813,TRUE,48.6,-11.5,DEG
2024.10.19_16.25.13,33.753724,-84.334081,"+033.753724d / -084.334081d",996,FEET,WGE,326,5796,TRUE,49.6,-12.6,DEG
2024.10.19_16.25.13,33.753724,-84.334081,"+033.753724d / -084.334081d",996,FEET,WGE,325,5778,TRUE,50.4,-13.5,DEG
2024.10.19_16.25.13,33.753724,-84.334081,"+033.753724d / -084.334081d",996,FEET,WGE,325,5778,TRUE,51.5,-14.0,DEG
2024.10.19_16.25.13,33.753724,-84.334081,"+033.753724d / -084.334081d",996,FEET,WGE,324,5760,TRUE,52.6,-14.7,DEG
