DATE_TIME,LAT_DEG,LON_DEG,POS_STRING,ALT,ALT_UNITS,DATUM,HDG_DEG,HDG_MILS,HDG_TYPE,VERT,HORIZ,VH_UNITS,NOTE
2024.10.19_16.25.13,33.753724,-84.334081,"+033.753724d / -084.334081d",996,FEET,WGE,324,5760,TRUE,53.8,-15.2,DEG
2024.10.19_16.25.13,33.753724,-84.334081,"+033.753724d / -084.334081d",996,FEET,WGE,324,5760,TRUE,54.6,-16.4,DEG
2024.10.19_16.25.14,33.753724,-84.334078,"+033.753724d / -084.334078d",996,FEET,WGE,324,5760,TRUE,55.4,-16.9,DEG
2024.10.19_16.25.14,33.753724,-84.334078,"+033.753724d / -084.334078d",996,FEET,WGE,324,5760,TRUE,56.2,-18.0,DEG
2024.10.19_16.25.14,33.753724,-84.334078,"+033.753724d / -084.334078d",996,FEET,WGE,325,5778,TRUE,56.8,-18.7,DEG
2024.10.19_16.25.14,33.753724,-84.334078,"+033.753724d / -084.334078d",996,FEET,WGE,325,5778,TRUE,57.3,-18.9,DEG
2024.10.19_16.25.14,33.753724,-84.334078,"+033.753724d / -084.334078d",996,FEET,WGE,326,5796,TRUE,57.9,-19.7,DEG
2024.10.19_16.25.14,33.753724,-84.334078,"+033.753724d / -084.334078d",996,FEET,WGE,326,5796,TRUE,58.5,-19.9,DEG
2024.10.19_16.25.14,33.753724,-84.334078,"+033.753724d / -084.334078d",996,FEET,WGE,327,5813,TRUE,58.7,-20.8,DEG
2024.10.19_16.25.14,33.753724,-84.334078,"+033.753724d / -084.334078d",996,FEET,WGE,328,5831,TRUE,58.8,-21.6,DEG
2024.10.19_16.25.14,33.753724,-84.334078,"+033.753724d / -084.334078d",996,FEET,WGE,329,5849,TRUE,59.0,-21.8,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,330,5867,TRUE,59.3,-22.2,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,331,5884,TRUE,59.3,-22.5,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,332,5902,TRUE,59.1,-22.9,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,332,5902,TRUE,59.0,-23.0,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,333,5920,TRUE,59.0,-22.8,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,334,5938,TRUE,59.1,-22.8,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,336,5973,TRUE,58.8,-22.5,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,337,5991,TRUE,58.5,-22.4,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,338,6009,TRUE,58.0,-22.2,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,340,6044,TRUE,57.5,-21.3,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,341,6062,TRUE,57.1,-20.1,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,342,6080,TRUE,56.7,-19.3,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,344,6116,TRUE,56.1,-18.5,DEG
2024.10.19_16.25.15,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,345,6133,TRUE,56.0,-18.9,DEG
2024.10.19_16.25.16,33.753723,-84.334076,"+033.753723d / -084.334076d",996,FEET,WGE,347,6169,TRUE,55.8,-18.0,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,348,6187,TRUE,55.5,-17.7,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,350,6222,TRUE,55.5,-17.5,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,350,6222,TRUE,55.7,-16.8,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,352,6258,TRUE,55.7,-16.2,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,353,6276,TRUE,55.8,-16.2,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,355,6311,TRUE,55.6,-16.5,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,356,6329,TRUE,55.8,-16.8,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,357,6347,TRUE,56.0,-16.8,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,359,6382,TRUE,55.9,-16.6,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,360,6400,TRUE,55.7,-16.0,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,1,18,TRUE,55.6,-15.0,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,2,36,TRUE,55.4,-14.3,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,3,53,TRUE,55.3,-14.0,DEG
2024.10.19_16.25.16,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,4,71,TRUE,55.0,-14.2,DEG
2024.10.19_16.25.17,33.753720,-84.334076,"+033.753720d / -084.334076d",996,FEET,WGE,5,89,TRUE,55.0,-15.0,DEG
2024.10.19_16.25.17,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,7,124,TRUE,55.0,-15.5,DEG
2024.10.19_16.25.17,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,8,142,TRUE,54.7,-15.5,DEG
2024.10.19_16.25.17,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,9,160,TRUE,54.3,-16.0,DEG
2024.10.19_16.25.17,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,10,178,TRUE,54.2,-16.7,DEG
2024.10.19_16.25.17,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,11,196,TRUE,54.2,-16.9,DEG
2024.10.19_16.25.17,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,13,231,TRUE,53.9,-17.2,DEG
2024.10.19_16.25.17,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,14,249,TRUE,53.5,-17.3,DEG
2024.10.19_16.25.17,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,14,249,TRUE,53.2,-17.2,DEG
2024.10.19_16.25.17,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,16,284,TRUE,53.0,-17.2,DEG
2024.10.19_16.25.17,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,17,302,TRUE,52.5,-16.9,DEG
2024.10.19_16.25.18,33.753722,-84.334076,"+033.753722d / -084.334076d",996,FEET,WGE,18,320,TRUE,52.0,-17.1,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,19,338,TRUE,51.6,-17.8,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,21,373,TRUE,51.0,-17.7,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,22,391,TRUE,50.8,-17.8,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,23,409,TRUE,50.3,-18.3,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,24,427,TRUE,49.9,-18.6,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,25,444,TRUE,49.6,-19.1,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,26,462,TRUE,49.3,-19.3,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,27,480,TRUE,49.1,-19.2,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,29,516,TRUE,49.1,-19.7,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,30,533,TRUE,48.9,-19.9,DEG
2024.10.19_16.25.18,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,31,551,TRUE,48.7,-20.3,DEG
2024.10.19_16.25.19,33.753724,-84.334072,"+033.753724d / -084.334072d",996,FEET,WGE,32,569,TRUE,48.6,-20.1,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,33,587,TRUE,48.2,-19.8,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,34,604,TRUE,47.9,-19.4,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,35,622,TRUE,47.3,-19.3,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,36,640,TRUE,46.4,-19.4,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,38,676,TRUE,45.7,-18.4,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,42,747,TRUE,44.8,-17.7,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,48,853,TRUE,44.3,-18.0,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,52,924,TRUE,43.7,-16.8,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,55,978,TRUE,43.3,-16.5,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,59,1049,TRUE,42.6,-16.6,DEG
2024.10.19_16.25.19,33.753721,-84.334070,"+033.753721d / -084.334070d",996,FEET,WGE,63,1120,TRUE,41.8,-15.8,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,64,1138,TRUE,40.7,-15.2,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,65,1156,TRUE,40.0,-14.1,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,66,1173,TRUE,39.0,-14.3,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,68,1209,TRUE,38.3,-14.3,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,69,1227,TRUE,37.5,-14.0,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,71,1262,TRUE,36.8,-13.6,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,72,1280,TRUE,36.0,-12.2,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,73,1298,TRUE,35.3,-10.3,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,73,1298,TRUE,35.0,-9.3,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,72,1280,TRUE,34.3,-8.5,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,72,1280,TRUE,33.1,-6.8,DEG
2024.10.19_16.25.20,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,72,1280,TRUE,32.2,-6.5,DEG
2024.10.19_16.25.21,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,73,1298,TRUE,31.7,-6.6,DEG
2024.10.19_16.25.21,33.753719,-84.334067,"+033.753719d / -084.334067d",995,FEET,WGE,73,1298,TRUE,31.3,-6.2,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,73,1298,TRUE,30.4,-5.8,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,73,1298,TRUE,29.5,-5.2,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,73,1298,TRUE,29.5,-4.7,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,73,1298,TRUE,29.4,-4.6,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,75,1333,TRUE,29.4,-4.1,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,75,1333,TRUE,29.3,-4.2,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,76,1351,TRUE,29.2,-4.0,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,77,1369,TRUE,29.2,-3.7,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,78,1387,TRUE,29.2,-3.2,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,78,1387,TRUE,29.4,-2.9,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,79,1404,TRUE,29.8,-3.5,DEG
2024.10.19_16.25.21,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,80,1422,TRUE,30.0,-3.2,DEG
2024.10.19_16.25.22,33.753723,-84.334066,"+033.753723d / -084.334066d",995,FEET,WGE,80,1422,TRUE,30.4,-3.2,DEG
2024.10.19_16.25.22,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,81,1440,TRUE,31.0,-2.8,DEG
2024.10.19_16.25.22,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,81,1440,TRUE,31.5,-3.3,DEG
2024.10.19_16.25.22,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,82,1458,TRUE,32.0,-3.2,DEG
2024.10.19_16.25.22,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,83,1476,TRUE,32.6,-3.4,DEG
2024.10.19_16.25.22,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,83,1476,TRUE,33.2,-4.0,DEG
2024.10.19_16.25.22,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,84,1493,TRUE,34.2,-4.2,DEG
2024.10.19_16.25.22,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,85,1511,TRUE,34.8,-4.6,DEG
2024.10.19_16.25.22,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,85,1511,TRUE,35.5,-5.0,DEG
2024.10.19_16.25.22,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,86,1529,TRUE,36.4,-5.7,DEG
2024.10.19_16.25.22,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,88,1564,TRUE,36.9,-6.1,DEG
2024.10.19_16.25.23,33.753714,-84.334061,"+033.753714d / -084.334061d",996,FEET,WGE,89,1582,TRUE,37.4,-6.5,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,91,1618,TRUE,37.6,-6.4,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,92,1636,TRUE,37.9,-6.2,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,93,1653,TRUE,37.9,-6.0,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,95,1689,TRUE,37.8,-5.7,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,96,1707,TRUE,37.7,-5.2,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,97,1724,TRUE,37.4,-4.6,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,97,1724,TRUE,37.1,-4.6,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,99,1760,TRUE,37.1,-4.6,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,100,1778,TRUE,36.8,-4.1,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,100,1778,TRUE,36.8,-3.9,DEG
2024.10.19_16.25.23,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,102,1813,TRUE,36.7,-3.5,DEG
2024.10.19_16.25.24,33.753711,-84.334063,"+033.753711d / -084.334063d",996,FEET,WGE,102,1813,TRUE,36.6,-3.5,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,104,1849,TRUE,36.6,-4.0,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,105,1867,TRUE,36.3,-4.1,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,106,1884,TRUE,36.0,-4.6,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,107,1902,TRUE,35.6,-4.4,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,108,1920,TRUE,35.4,-4.4,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,109,1938,TRUE,35.0,-4.2,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,110,1956,TRUE,34.7,-4.0,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,111,1973,TRUE,34.7,-3.8,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,112,1991,TRUE,34.8,-3.9,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,114,2027,TRUE,34.8,-3.7,DEG
2024.10.19_16.25.24,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,115,2044,TRUE,34.8,-3.6,DEG
2024.10.19_16.25.25,33.753709,-84.334068,"+033.753709d / -084.334068d",995,FEET,WGE,116,2062,TRUE,34.7,-3.4,DEG
2024.10.19_16.25.25,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,117,2080,TRUE,34.6,-3.5,DEG
2024.10.19_16.25.25,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,118,2098,TRUE,34.5,-3.7,DEG
2024.10.19_16.25.25,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,119,2116,TRUE,34.5,-3.6,DEG
2024.10.19_16.25.25,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,120,2133,TRUE,34.5,-4.1,DEG
2024.10.19_16.25.25,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,121,2151,TRUE,34.5,-4.1,DEG
2024.10.19_16.25.25,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,122,2169,TRUE,34.0,-3.6,DEG
2024.10.19_16.25.25,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,123,2187,TRUE,33.4,-4.0,DEG
2024.10.19_16.25.25,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,124,2204,TRUE,32.5,-4.4,DEG
2024.10.19_16.25.25,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,125,2222,TRUE,32.2,-5.1,DEG
2024.10.19_16.25.25,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,126,2240,TRUE,32.0,-5.3,DEG
2024.10.19_16.25.26,33.753709,-84.334059,"+033.753709d / -084.334059d",995,FEET,WGE,128,2276,TRUE,32.1,-5.4,DEG
2024.10.19_16.25.26,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,129,2293,TRUE,32.1,-6.0,DEG
2024.10.19_16.25.26,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,131,2329,TRUE,31.8,-5.8,DEG
2024.10.19_16.25.26,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,132,2347,TRUE,31.4,-6.0,DEG
2024.10.19_16.25.26,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,133,2364,TRUE,31.3,-6.4,DEG
2024.10.19_16.25.26,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,134,2382,TRUE,31.2,-6.8,DEG
2024.10.19_16.25.26,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,136,2418,TRUE,30.9,-6.7,DEG
2024.10.19_16.25.26,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,137,2436,TRUE,30.6,-7.0,DEG
2024.10.19_16.25.26,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,138,2453,TRUE,30.4,-7.1,DEG
2024.10.19_16.25.26,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,140,2489,TRUE,30.3,-7.2,DEG
2024.10.19_16.25.26,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,141,2507,TRUE,30.1,-6.8,DEG
2024.10.19_16.25.27,33.753711,-84.334042,"+033.753711d / -084.334042d",995,FEET,WGE,142,2524,TRUE,29.7,-7.1,DEG
2024.10.19_16.25.27,33.753720,-84.334057,"+033.753720d / -084.334057d",995,FEET,WGE,144,2560,TRUE,29.4,-6.9,DEG
2024.10.19_16.25.27,33.753720,-84.334057,"+033.753720d / -084.334057d",995,FEET,WGE,145,2578,TRUE,28.9,-6.5,DEG
2024.10.19_16.25.27,33.753720,-84.334057,"+033.753720d / -084.334057d",995,FEET,WGE,146,2596,TRUE,28.3,-6.4,DEG
2024.10.19_16.25.27,33.753720,-84.334057,"+033.753720d / -084.334057d",995,FEET,WGE,147,2613,TRUE,27.8,-6.2,DEG
2024.10.19_16.25.27,33.753720,-84.334057,"+033.753720d / -084.334057d",995,FEET,WGE,148,2631,TRUE,27.4,-6.4,DEG
2024.10.19_16.25.27,33.753720,-84.334057,"+033.753720d / -084.334057d",995,FEET,WGE,149,2649,TRUE,27.1,-6.6,DEG
2024.10.19_16.25.27,33.753720,-84.334057,"+033.753720d / -084.334057d",995,FEET,WGE,150,2667,TRUE,26.7,-6.5,DEG
2024.10.19_16.25.27,33.753720,-84.334057,"+033.753720d / -084.334057d",995,FEET,WGE,151,2684,TRUE,26.2,-6.5,DEG
2024.10.19_16.25.27,33.753720,-84.334057,"+033.753720d / -084.334057d",995,FEET,WGE,152,2702,TRUE,25.6,-5.9,DEG
2024.10.19_16.25.28,33.753707,-84.334140,"+033.753707d / -084.334140d",995,FEET,WGE,153,2720,TRUE,25.3,-5.5,DEG
2024.10.19_16.25.28,33.753707,-84.334140,"+033.753707d / -084.334140d",995,FEET,WGE,153,2720,TRUE,25.2,-5.4,DEG
