DATE_TIME,LAT_DEG,LON_DEG,POS_STRING,ALT,ALT_UNITS,DATUM,HDG_DEG,HDG_MILS,HDG_TYPE,VERT,HORIZ,VH_UNITS,NOTE
2024.10.19_16.25.28,33.753707,-84.334140,"+033.753707d / -084.334140d",995,FEET,WGE,155,2756,TRUE,24.9,-4.8,DEG
2024.10.19_16.25.28,33.753707,-84.334140,"+033.753707d / -084.334140d",995,FEET,WGE,155,2756,TRUE,24.5,-4.5,DEG
2024.10.19_16.25.28,33.753707,-84.334140,"+033.753707d / -084.334140d",995,FEET,WGE,156,2773,TRUE,24.2,-4.2,DEG
2024.10.19_16.25.28,33.753707,-84.334140,"+033.753707d / -084.334140d",995,FEET,WGE,157,2791,TRUE,23.8,-3.6,DEG
2024.10.19_16.25.28,33.753707,-84.334140,"+033.753707d / -084.334140d",995,FEET,WGE,157,2791,TRUE,23.5,-3.0,DEG
2024.10.19_16.25.28,33.753707,-84.334140,"+033.753707d / -084.334140d",995,FEET,WGE,157,2791,TRUE,23.3,-2.3,DEG
2024.10.19_16.25.28,33.753707,-84.334140,"+033.753707d / -084.334140d",995,FEET,WGE,158,2809,TRUE,23.2,-2.2,DEG
2024.10.19_16.25.28,33.753707,-84.334140,"+033.753707d / -084.334140d",995,FEET,WGE,159,2827,TRUE,23.2,-1.8,DEG
2024.10.19_16.25.29,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,159,2827,TRUE,23.3,-1.4,DEG
2024.10.19_16.25.29,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,161,2862,TRUE,23.5,-0.9,DEG
2024.10.19_16.25.29,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,161,2862,TRUE,24.2,-0.8,DEG
2024.10.19_16.25.29,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,161,2862,TRUE,25.0,-0.5,DEG
2024.10.19_16.25.29,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,161,2862,TRUE,25.9,-0.6,DEG
2024.10.19_16.25.29,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,162,2880,TRUE,26.5,-1.2,DEG
2024.10.19_16.25.29,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,162,2880,TRUE,27.3,-2.0,DEG
2024.10.19_16.25.29,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,163,2898,TRUE,28.0,-2.0,DEG
2024.10.19_16.25.29,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,164,2916,TRUE,28.8,-2.4,DEG
2024.10.19_16.25.29,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,165,2933,TRUE,29.4,-2.1,DEG
2024.10.19_16.25.30,33.753698,-84.334097,"+033.753698d / -084.334097d",994,FEET,WGE,166,2951,TRUE,29.9,-1.9,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,167,2969,TRUE,30.6,-2.1,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,167,2969,TRUE,31.3,-1.7,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,168,2987,TRUE,32.0,-1.9,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,169,3004,TRUE,32.4,-2.0,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,171,3040,TRUE,32.6,-2.7,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,172,3058,TRUE,32.6,-3.3,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,173,3076,TRUE,32.6,-3.4,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,174,3093,TRUE,32.6,-3.5,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,176,3129,TRUE,32.4,-3.7,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,177,3147,TRUE,32.3,-3.4,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,179,3182,TRUE,32.2,-3.1,DEG
2024.10.19_16.25.30,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,180,3200,TRUE,32.1,-3.0,DEG
2024.10.19_16.25.31,33.753729,-84.334091,"+033.753729d / -084.334091d",994,FEET,WGE,181,3218,TRUE,31.9,-2.9,DEG
2024.10.19_16.25.31,33.753728,-84.334101,"+033.753728d / -084.334101d",994,FEET,WGE,182,3236,TRUE,31.5,-2.4,DEG
2024.10.19_16.25.31,33.753728,-84.334101,"+033.753728d / -084.334101d",994,FEET,WGE,183,3253,TRUE,31.3,-1.9,DEG
2024.10.19_16.25.31,33.753728,-84.334101,"+033.753728d / -084.334101d",994,FEET,WGE,184,3271,TRUE,31.1,-1.6,DEG
2024.10.19_16.25.31,33.753728,-84.334101,"+033.753728d / -084.334101d",994,FEET,WGE,184,3271,TRUE,31.2,-1.4,DEG
2024.10.19_16.25.31,33.753728,-84.334101,"+033.753728d / -084.334101d",994,FEET,WGE,185,3289,TRUE,31.5,-1.3,DEG
2024.10.19_16.25.31,33.753728,-84.334101,"+033.753728d / -084.334101d",994,FEET,WGE,186,3307,TRUE,31.8,-0.9,DEG
2024.10.19_16.25.31,33.753728,-84.334101,"+033.753728d / -084.334101d",994,FEET,WGE,187,3324,TRUE,31.9,-0.5,DEG
2024.10.19_16.25.31,33.753728,-84.334101,"+033.753728d / -084.334101d",994,FEET,WGE,188,3342,TRUE,32.1,-0.5,DEG
2024.10.19_16.25.31,33.753728,-84.334101,"+033.753728d / -084.334101d",994,FEET,WGE,188,3342,TRUE,32.0,-0.0,DEG
2024.10.19_16.25.32,33.753728,-84.334101,"+033.753728d / -084.334101d",994,FEET,WGE,189,3360,TRUE,31.8,0.2,DEG
2024.10.19_16.25.32,33.753735,-84.334097,"+033.753735d / -084.334097d",994,FEET,WGE,190,3378,TRUE,32.0,0.4,DEG
2024.10.19_16.25.32,33.753735,-84.334097,"+033.753735d / -084.334097d",994,FEET,WGE,191,3396,TRUE,32.5,0.8,DEG
2024.10.19_16.25.32,33.753735,-84.334097,"+033.753735d / -084.334097d",994,FEET,WGE,191,3396,TRUE,33.4,0.9,DEG
2024.10.19_16.25.32,33.753735,-84.334097,"+033.753735d / -084.334097d",994,FEET,WGE,191,3396,TRUE,34.3,0.9,DEG
2024.10.19_16.25.32,33.753735,-84.334097,"+033.753735d / -084.334097d",994,FEET,WGE,192,3413,TRUE,35.4,0.7,DEG
2024.10.19_16.25.32,33.753735,-84.334097,"+033.753735d / -084.334097d",994,FEET,WGE,192,3413,TRUE,36.3,1.2,DEG
2024.10.19_16.25.32,33.753735,-84.334097,"+033.753735d / -084.334097d",994,FEET,WGE,192,3413,TRUE,37.3,1.1,DEG
2024.10.19_16.25.32,33.753735,-84.334097,"+033.753735d / -084.334097d",994,FEET,WGE,192,3413,TRUE,38.4,1.4,DEG
2024.10.19_16.25.32,33.753735,-84.334097,"+033.753735d / -084.334097d",994,FEET,WGE,193,3431,TRUE,39.4,1.2,DEG
2024.10.19_16.25.33,33.753735,-84.334097,"+033.753735d / -084.334097d",994,FEET,WGE,193,3431,TRUE,40.2,1.0,DEG
2024.10.19_16.25.33,33.753741,-84.334094,"+033.753741d / -084.334094d",994,FEET,WGE,194,3449,TRUE,41.0,0.4,DEG
2024.10.19_16.25.33,33.753741,-84.334094,"+033.753741d / -084.334094d",994,FEET,WGE,195,3467,TRUE,41.9,0.3,DEG
2024.10.19_16.25.33,33.753741,-84.334094,"+033.753741d / -084.334094d",994,FEET,WGE,195,3467,TRUE,42.8,-0.1,DEG
2024.10.19_16.25.33,33.753741,-84.334094,"+033.753741d / -084.334094d",994,FEET,WGE,195,3467,TRUE,43.9,-1.1,DEG
2024.10.19_16.25.33,33.753741,-84.334094,"+033.753741d / -084.334094d",994,FEET,WGE,196,3484,TRUE,45.2,-1.3,DEG
2024.10.19_16.25.33,33.753741,-84.334094,"+033.753741d / -084.334094d",994,FEET,WGE,196,3484,TRUE,46.0,-1.6,DEG
2024.10.19_16.25.33,33.753741,-84.334094,"+033.753741d / -084.334094d",994,FEET,WGE,197,3502,TRUE,46.3,-1.6,DEG
2024.10.19_16.25.33,33.753741,-84.334094,"+033.753741d / -084.334094d",994,FEET,WGE,198,3520,TRUE,46.9,-2.1,DEG
2024.10.19_16.25.34,33.753741,-84.334094,"+033.753741d / -084.334094d",994,FEET,WGE,199,3538,TRUE,47.3,-2.1,DEG
2024.10.19_16.25.34,33.753735,-84.334087,"+033.753735d / -084.334087d",994,FEET,WGE,201,3573,TRUE,47.8,-2.7,DEG
2024.10.19_16.25.34,33.753735,-84.334087,"+033.753735d / -084.334087d",994,FEET,WGE,202,3591,TRUE,47.8,-2.8,DEG
2024.10.19_16.25.34,33.753735,-84.334087,"+033.753735d / -084.334087d",994,FEET,WGE,203,3609,TRUE,47.9,-3.4,DEG
2024.10.19_16.25.34,33.753735,-84.334087,"+033.753735d / -084.334087d",994,FEET,WGE,204,3627,TRUE,48.1,-3.7,DEG
2024.10.19_16.25.34,33.753735,-84.334087,"+033.753735d / -084.334087d",994,FEET,WGE,205,3644,TRUE,48.1,-3.7,DEG
2024.10.19_16.25.34,33.753735,-84.334087,"+033.753735d / -084.334087d",994,FEET,WGE,206,3662,TRUE,48.1,-3.6,DEG
2024.10.19_16.25.34,33.753735,-84.334087,"+033.753735d / -084.334087d",994,FEET,WGE,206,3662,TRUE,48.3,-4.4,DEG
2024.10.19_16.25.34,33.753735,-84.334087,"+033.753735d / -084.334087d",994,FEET,WGE,207,3680,TRUE,49.0,-5.3,DEG
2024.10.19_16.25.34,33.753735,-84.334087,"+033.753735d / -084.334087d",994,FEET,WGE,207,3680,TRUE,49.6,-5.4,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,208,3698,TRUE,50.3,-4.5,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,209,3716,TRUE,50.6,-2.8,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,210,3733,TRUE,50.6,-2.1,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,211,3751,TRUE,50.9,-2.0,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,212,3769,TRUE,51.2,-1.9,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,214,3804,TRUE,51.7,-1.4,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,214,3804,TRUE,52.1,-0.3,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,215,3822,TRUE,53.0,-0.1,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,217,3858,TRUE,53.7,0.1,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,218,3876,TRUE,54.4,0.2,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,219,3893,TRUE,55.0,0.6,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,220,3911,TRUE,55.6,1.0,DEG
2024.10.19_16.25.35,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,221,3929,TRUE,56.3,1.9,DEG
2024.10.19_16.25.36,33.753738,-84.334072,"+033.753738d / -084.334072d",995,FEET,WGE,222,3947,TRUE,56.8,2.5,DEG
2024.10.19_16.25.36,33.753733,-84.334067,"+033.753733d / -084.334067d",994,FEET,WGE,224,3982,TRUE,57.2,2.7,DEG
2024.10.19_16.25.36,33.753733,-84.334067,"+033.753733d / -084.334067d",994,FEET,WGE,224,3982,TRUE,57.5,1.9,DEG
2024.10.19_16.25.36,33.753733,-84.334067,"+033.753733d / -084.334067d",994,FEET,WGE,225,4000,TRUE,58.0,0.8,DEG
2024.10.19_16.25.36,33.753733,-84.334067,"+033.753733d / -084.334067d",994,FEET,WGE,226,4018,TRUE,58.6,0.1,DEG
2024.10.19_16.25.36,33.753733,-84.334067,"+033.753733d / -084.334067d",994,FEET,WGE,228,4053,TRUE,58.9,0.3,DEG
2024.10.19_16.25.36,33.753733,-84.334067,"+033.753733d / -084.334067d",994,FEET,WGE,229,4071,TRUE,59.1,-1.2,DEG
2024.10.19_16.25.36,33.753733,-84.334067,"+033.753733d / -084.334067d",994,FEET,WGE,230,4089,TRUE,59.5,-1.8,DEG
2024.10.19_16.25.36,33.753733,-84.334067,"+033.753733d / -084.334067d",994,FEET,WGE,231,4107,TRUE,59.7,-2.4,DEG
2024.10.19_16.25.36,33.753733,-84.334067,"+033.753733d / -084.334067d",994,FEET,WGE,232,4124,TRUE,60.0,-3.5,DEG
2024.10.19_16.25.36,33.753733,-84.334067,"+033.753733d / -084.334067d",994,FEET,WGE,234,4160,TRUE,60.2,-3.8,DEG
2024.10.19_16.25.37,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,235,4178,TRUE,60.6,-4.6,DEG
2024.10.19_16.25.37,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,236,4196,TRUE,60.7,-5.1,DEG
2024.10.19_16.25.37,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,237,4213,TRUE,60.9,-5.2,DEG
2024.10.19_16.25.37,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,238,4231,TRUE,60.9,-6.0,DEG
2024.10.19_16.25.37,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,239,4249,TRUE,61.1,-6.6,DEG
2024.10.19_16.25.37,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,239,4249,TRUE,61.4,-8.0,DEG
2024.10.19_16.25.37,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,240,4267,TRUE,61.6,-8.9,DEG
2024.10.19_16.25.37,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,242,4302,TRUE,61.6,-9.2,DEG
2024.10.19_16.25.37,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,243,4320,TRUE,61.7,-10.1,DEG
2024.10.19_16.25.37,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,244,4338,TRUE,61.1,-9.6,DEG
2024.10.19_16.25.38,33.753737,-84.334067,"+033.753737d / -084.334067d",993,FEET,WGE,245,4356,TRUE,60.9,-9.4,DEG
2024.10.19_16.25.38,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,245,4356,TRUE,60.9,-10.8,DEG
2024.10.19_16.25.38,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,247,4391,TRUE,61.3,-11.6,DEG
2024.10.19_16.25.38,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,248,4409,TRUE,61.6,-11.6,DEG
2024.10.19_16.25.38,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,249,4427,TRUE,61.4,-11.5,DEG
2024.10.19_16.25.38,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,250,4444,TRUE,61.6,-12.0,DEG
2024.10.19_16.25.38,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,252,4480,TRUE,61.3,-13.1,DEG
2024.10.19_16.25.38,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,252,4480,TRUE,61.3,-13.7,DEG
2024.10.19_16.25.38,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,254,4516,TRUE,60.9,-13.2,DEG
2024.10.19_16.25.38,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,254,4516,TRUE,60.6,-13.5,DEG
2024.10.19_16.25.38,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,255,4533,TRUE,60.5,-14.3,DEG
2024.10.19_16.25.39,33.753740,-84.334057,"+033.753740d / -084.334057d",993,FEET,WGE,257,4569,TRUE,59.9,-13.7,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,258,4587,TRUE,59.4,-13.8,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,258,4587,TRUE,59.2,-14.0,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,259,4604,TRUE,59.1,-13.6,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,260,4622,TRUE,59.1,-14.2,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,262,4658,TRUE,58.8,-14.3,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,263,4676,TRUE,58.6,-13.6,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,264,4693,TRUE,58.4,-13.3,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,265,4711,TRUE,58.3,-13.2,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,266,4729,TRUE,58.2,-13.7,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,267,4747,TRUE,58.0,-14.3,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,269,4782,TRUE,57.9,-14.5,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,269,4782,TRUE,57.6,-13.9,DEG
2024.10.19_16.25.39,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,271,4818,TRUE,57.1,-13.7,DEG
2024.10.19_16.25.40,33.753739,-84.334055,"+033.753739d / -084.334055d",993,FEET,WGE,272,4836,TRUE,56.8,-14.3,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,273,4853,TRUE,56.6,-14.8,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,275,4889,TRUE,56.2,-15.7,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,276,4907,TRUE,55.6,-15.2,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,277,4924,TRUE,55.4,-15.4,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,279,4960,TRUE,55.3,-16.8,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,280,4978,TRUE,55.2,-16.4,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,280,4978,TRUE,55.1,-16.0,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,282,5013,TRUE,55.2,-17.2,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,283,5031,TRUE,55.0,-18.6,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,285,5067,TRUE,54.4,-17.9,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,285,5067,TRUE,54.0,-16.1,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,287,5102,TRUE,53.7,-15.9,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,287,5102,TRUE,53.4,-16.6,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,289,5138,TRUE,52.6,-17.1,DEG
2024.10.19_16.25.40,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,290,5156,TRUE,52.0,-17.1,DEG
2024.10.19_16.25.41,33.753737,-84.334055,"+033.753737d / -084.334055d",994,FEET,WGE,290,5156,TRUE,51.0,-16.8,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,292,5191,TRUE,50.2,-17.3,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,293,5209,TRUE,49.6,-16.3,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,293,5209,TRUE,49.1,-16.1,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,295,5244,TRUE,48.4,-15.6,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,295,5244,TRUE,47.9,-14.3,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,296,5262,TRUE,47.2,-13.4,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,297,5280,TRUE,46.6,-12.9,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,298,5298,TRUE,45.8,-11.7,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,301,5351,TRUE,45.1,-11.5,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,304,5404,TRUE,44.5,-11.5,DEG
2024.10.19_16.25.41,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,307,5458,TRUE,44.0,-10.7,DEG
2024.10.19_16.25.42,33.753738,-84.334057,"+033.753738d / -084.334057d",993,FEET,WGE,311,5529,TRUE,43.7,-10.3,DEG
2024.10.19_16.25.42,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,313,5564,TRUE,43.8,-10.4,DEG
2024.10.19_16.25.42,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,316,5618,TRUE,43.7,-10.1,DEG
2024.10.19_16.25.42,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,318,5653,TRUE,43.7,-10.0,DEG
2024.10.19_16.25.42,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,320,5689,TRUE,43.6,-9.3,DEG
2024.10.19_16.25.42,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,323,5742,TRUE,43.6,-9.2,DEG
2024.10.19_16.25.42,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,325,5778,TRUE,43.6,-8.9,DEG
2024.10.19_16.25.42,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,327,5813,TRUE,43.5,-8.9,DEG
2024.10.19_16.25.42,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,329,5849,TRUE,43.2,-8.7,DEG
2024.10.19_16.25.42,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,331,5884,TRUE,42.8,-8.3,DEG
2024.10.19_16.25.42,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,332,5902,TRUE,42.9,-8.1,DEG
2024.10.19_16.25.43,33.753739,-84.334062,"+033.753739d / -084.334062d",993,FEET,WGE,334,5938,TRUE,43.5,-8.3,DEG
2024.10.19_16.25.43,33.753736,-84.334063,"+033.753736d / -084.334063d",993,FEET,WGE,335,5956,TRUE,44.2,-9.2,DEG
