"","EVENT_ID","ROLE","start","end","color","mid","dur"
"123",141,"RunAutofocus",2025-07-29 00:52:06,2025-07-29 00:54:18,"royalblue",2025-07-29 00:53:12,132
"124",142,"TakeExposure",2025-07-29 00:54:18,2025-07-29 00:57:19,"royalblue",2025-07-29 00:55:48.5,181
"125",143,"SwitchFilter",2025-07-29 00:57:19,2025-07-29 00:57:19,"royalblue",2025-07-29 00:57:19,0
"126",144,"TakeExposure",2025-07-29 00:57:19,2025-07-29 01:00:19,"royalblue",2025-07-29 00:58:49,180
"127",145,"SwitchFilter",2025-07-29 01:00:19,2025-07-29 01:00:19,"royalblue",2025-07-29 01:00:19,0
"128",146,"TakeExposure",2025-07-29 01:00:19,2025-07-29 01:03:20,"royalblue",2025-07-29 01:01:49.5,181
"129",147,"SwitchFilter",2025-07-29 01:03:20,2025-07-29 01:03:20,"royalblue",2025-07-29 01:03:20,0
"130",148,"TakeExposure",2025-07-29 01:03:20,2025-07-29 01:06:20,"royalblue",2025-07-29 01:04:50,180
"131",149,"SwitchFilter",2025-07-29 01:06:20,2025-07-29 01:06:20,"royalblue",2025-07-29 01:06:20,0
"132",150,"TakeExposure",2025-07-29 01:06:20,2025-07-29 01:09:21,"royalblue",2025-07-29 01:07:50.5,181
"133",151,"SwitchFilter",2025-07-29 01:09:21,2025-07-29 01:09:21,"royalblue",2025-07-29 01:09:21,0
"134",152,"TakeExposure",2025-07-29 01:09:21,2025-07-29 01:12:22,"royalblue",2025-07-29 01:10:51.5,181
"135",153,"Dither",2025-07-29 01:12:22,2025-07-29 01:12:33,"royalblue",2025-07-29 01:12:27.5,11
"136",155,"SwitchFilter",2025-07-29 01:12:33,2025-07-29 01:12:33,"royalblue",2025-07-29 01:12:33,0
"137",156,"TakeExposure",2025-07-29 01:12:33,2025-07-29 01:15:34,"royalblue",2025-07-29 01:14:03.5,181
"138",157,"SwitchFilter",2025-07-29 01:15:34,2025-07-29 01:15:34,"royalblue",2025-07-29 01:15:34,0
"139",158,"TakeExposure",2025-07-29 01:15:34,2025-07-29 01:18:35,"royalblue",2025-07-29 01:17:04.5,181
"140",159,"SwitchFilter",2025-07-29 01:18:35,2025-07-29 01:18:35,"royalblue",2025-07-29 01:18:35,0
"141",160,"TakeExposure",2025-07-29 01:18:35,2025-07-29 01:21:35,"royalblue",2025-07-29 01:20:05,180
"142",161,"SwitchFilter",2025-07-29 01:21:35,2025-07-29 01:21:35,"royalblue",2025-07-29 01:21:35,0
"143",162,"TakeExposure",2025-07-29 01:21:35,2025-07-29 01:24:36,"royalblue",2025-07-29 01:23:05.5,181
"144",163,"SwitchFilter",2025-07-29 01:24:36,2025-07-29 01:24:36,"royalblue",2025-07-29 01:24:36,0
"145",164,"TakeExposure",2025-07-29 01:24:36,2025-07-29 01:27:36,"royalblue",2025-07-29 01:26:06,180
"146",165,"SwitchFilter",2025-07-29 01:27:36,2025-07-29 01:27:36,"royalblue",2025-07-29 01:27:36,0
"147",166,"TakeExposure",2025-07-29 01:27:36,2025-07-29 01:30:37,"royalblue",2025-07-29 01:29:06.5,181
"148",167,"SwitchFilter",2025-07-29 01:30:37,2025-07-29 01:30:37,"royalblue",2025-07-29 01:30:37,0
"149",168,"TakeExposure",2025-07-29 01:30:37,2025-07-29 01:33:37,"royalblue",2025-07-29 01:32:07,180
"150",169,"SwitchFilter",2025-07-29 01:33:37,2025-07-29 01:33:37,"royalblue",2025-07-29 01:33:37,0
"151",170,"TakeExposure",2025-07-29 01:33:37,2025-07-29 01:36:38,"royalblue",2025-07-29 01:35:07.5,181
"152",171,"SwitchFilter",2025-07-29 01:36:38,2025-07-29 01:36:38,"royalblue",2025-07-29 01:36:38,0
"153",172,"TakeExposure",2025-07-29 01:36:38,2025-07-29 01:39:38,"royalblue",2025-07-29 01:38:08,180
"154",173,"SwitchFilter",2025-07-29 01:39:38,2025-07-29 01:39:38,"royalblue",2025-07-29 01:39:38,0
"155",174,"TakeExposure",2025-07-29 01:39:38,2025-07-29 01:42:39,"royalblue",2025-07-29 01:41:08.5,181
"156",175,"SwitchFilter",2025-07-29 01:42:39,2025-07-29 01:42:39,"royalblue",2025-07-29 01:42:39,0
"157",176,"TakeExposure",2025-07-29 01:42:39,2025-07-29 01:45:39,"royalblue",2025-07-29 01:44:09,180
"158",177,"SwitchFilter",2025-07-29 01:45:40,2025-07-29 01:45:40,"royalblue",2025-07-29 01:45:40,0
"159",178,"TakeExposure",2025-07-29 01:45:40,2025-07-29 01:48:40,"royalblue",2025-07-29 01:47:10,180
"160",179,"SwitchFilter",2025-07-29 01:48:40,2025-07-29 01:48:40,"royalblue",2025-07-29 01:48:40,0
"161",180,"TakeExposure",2025-07-29 01:48:40,2025-07-29 01:51:41,"royalblue",2025-07-29 01:50:10.5,181
"162",181,"SwitchFilter",2025-07-29 01:51:41,2025-07-29 01:51:41,"royalblue",2025-07-29 01:51:41,0
"163",182,"TakeExposure",2025-07-29 01:51:41,2025-07-29 01:54:41,"royalblue",2025-07-29 01:53:11,180
"164",183,"SwitchFilter",2025-07-29 01:54:41,2025-07-29 01:54:41,"royalblue",2025-07-29 01:54:41,0
"165",184,"TakeExposure",2025-07-29 01:54:41,2025-07-29 01:57:42,"royalblue",2025-07-29 01:56:11.5,181
"166",185,"SwitchFilter",2025-07-29 01:57:42,2025-07-29 01:57:42,"royalblue",2025-07-29 01:57:42,0
"167",186,"TakeExposure",2025-07-29 01:57:42,2025-07-29 02:00:42,"royalblue",2025-07-29 01:59:12,180
"168",187,"SwitchFilter",2025-07-29 02:00:42,2025-07-29 02:00:42,"royalblue",2025-07-29 02:00:42,0
"169",188,"TakeExposure",2025-07-29 02:00:42,2025-07-29 02:03:43,"royalblue",2025-07-29 02:02:12.5,181
"170",189,"SwitchFilter",2025-07-29 02:03:43,2025-07-29 02:03:43,"royalblue",2025-07-29 02:03:43,0
"171",190,"TakeExposure",2025-07-29 02:03:43,2025-07-29 02:06:44,"royalblue",2025-07-29 02:05:13.5,181
"172",191,"SwitchFilter",2025-07-29 02:06:44,2025-07-29 02:06:44,"royalblue",2025-07-29 02:06:44,0
"173",192,"TakeExposure",2025-07-29 02:06:44,2025-07-29 02:09:44,"royalblue",2025-07-29 02:08:14,180
"174",193,"SwitchFilter",2025-07-29 02:09:44,2025-07-29 02:09:44,"royalblue",2025-07-29 02:09:44,0
"175",194,"TakeExposure",2025-07-29 02:09:44,2025-07-29 02:12:45,"royalblue",2025-07-29 02:11:14.5,181
"176",195,"SwitchFilter",2025-07-29 02:12:45,2025-07-29 02:12:45,"royalblue",2025-07-29 02:12:45,0
"177",196,"TakeExposure",2025-07-29 02:12:45,2025-07-29 02:15:45,"royalblue",2025-07-29 02:14:15,180
"178",197,"MeridianFlip",2025-07-29 02:15:45,2025-07-29 02:42:51,"royalblue",2025-07-29 02:29:18,1626
"179",198,"SwitchFilter",2025-07-29 02:42:51,2025-07-29 02:47:51,"royalblue",2025-07-29 02:45:21,300
"180",200,"SwitchFilter",2025-07-29 02:47:51,2025-07-29 02:52:51,"royalblue",2025-07-29 02:50:21,300
"181",202,"SwitchFilter",2025-07-29 02:52:51,2025-07-29 02:57:51,"royalblue",2025-07-29 02:55:21,300
"182",204,"SwitchFilter",2025-07-29 02:57:51,2025-07-29 03:02:51,"royalblue",2025-07-29 03:00:21,300
"183",206,"SwitchFilter",2025-07-29 03:02:52,2025-07-29 03:07:52,"royalblue",2025-07-29 03:05:22,300
"184",208,"SwitchFilter",2025-07-29 03:07:52,2025-07-29 03:12:52,"royalblue",2025-07-29 03:10:22,300
"185",210,"SwitchFilter",2025-07-29 03:12:52,2025-07-29 03:17:52,"royalblue",2025-07-29 03:15:22,300
"186",212,"SwitchFilter",2025-07-29 03:17:52,2025-07-29 03:22:52,"royalblue",2025-07-29 03:20:22,300
"187",214,"SwitchFilter",2025-07-29 03:22:52,2025-07-29 03:27:52,"royalblue",2025-07-29 03:25:22,300
"188",216,"SwitchFilter",2025-07-29 03:27:53,2025-07-29 03:32:53,"royalblue",2025-07-29 03:30:23,300
"189",218,"Dither",2025-07-29 03:32:53,2025-07-29 03:32:53,"royalblue",2025-07-29 03:32:53,0
"190",220,"SwitchFilter",2025-07-29 03:32:53,2025-07-29 03:37:53,"royalblue",2025-07-29 03:35:23,300
"191",222,"SwitchFilter",2025-07-29 03:37:53,2025-07-29 03:42:53,"royalblue",2025-07-29 03:40:23,300
"192",224,"SwitchFilter",2025-07-29 03:42:53,2025-07-29 03:47:53,"royalblue",2025-07-29 03:45:23,300
"193",226,"SwitchFilter",2025-07-29 03:47:54,2025-07-29 03:52:54,"royalblue",2025-07-29 03:50:24,300
"194",228,"SwitchFilter",2025-07-29 03:52:54,2025-07-29 03:57:54,"royalblue",2025-07-29 03:55:24,300
"195",230,"SwitchFilter",2025-07-29 03:57:54,2025-07-29 04:02:54,"royalblue",2025-07-29 04:00:24,300
"196",232,"SwitchFilter",2025-07-29 04:02:54,2025-07-29 04:07:54,"royalblue",2025-07-29 04:05:24,300
"197",234,"SwitchFilter",2025-07-29 04:07:55,2025-07-29 04:12:55,"royalblue",2025-07-29 04:10:25,300
"198",236,"SwitchFilter",2025-07-29 04:12:55,2025-07-29 04:17:55,"royalblue",2025-07-29 04:15:25,300
"199",238,"SwitchFilter",2025-07-29 04:17:55,2025-07-29 04:22:55,"royalblue",2025-07-29 04:20:25,300
"200",240,"SwitchFilter",2025-07-29 04:22:56,2025-07-29 04:27:56,"royalblue",2025-07-29 04:25:26,300
"201",242,"SwitchFilter",2025-07-29 04:27:56,2025-07-29 04:32:56,"royalblue",2025-07-29 04:30:26,300
"202",244,"SwitchFilter",2025-07-29 04:32:56,2025-07-29 04:37:56,"royalblue",2025-07-29 04:35:26,300
"203",246,"SwitchFilter",2025-07-29 04:37:56,2025-07-29 04:42:56,"royalblue",2025-07-29 04:40:26,300
"204",248,"SwitchFilter",2025-07-29 04:42:56,2025-07-29 04:47:56,"royalblue",2025-07-29 04:45:26,300
"205",250,"SwitchFilter",2025-07-29 04:47:57,2025-07-29 04:52:57,"royalblue",2025-07-29 04:50:27,300
"206",252,"SwitchFilter",2025-07-29 04:52:57,2025-07-29 04:57:57,"royalblue",2025-07-29 04:55:27,300
"207",261,"Flats",2025-07-29 06:59:00,2025-07-29 06:59:00,"royalblue",2025-07-29 06:59:00,0
"208",262,"Flats",2025-07-29 06:59:00,2025-07-29 06:59:02,"royalblue",2025-07-29 06:59:01,2
"209",269,"Flats",2025-07-29 06:59:20,2025-07-29 06:59:20,"royalblue",2025-07-29 06:59:20,0
"210",271,"Flats",2025-07-29 06:59:20,2025-07-29 06:59:20,"royalblue",2025-07-29 06:59:20,0
"211",272,"Flats",2025-07-29 06:59:20,2025-07-29 06:59:20,"royalblue",2025-07-29 06:59:20,0
"212",273,"SwitchFilter",2025-07-29 06:59:20,2025-07-29 06:59:20,"royalblue",2025-07-29 06:59:20,0
"213",274,"Flats",2025-07-29 06:59:20,2025-07-29 06:59:22,"royalblue",2025-07-29 06:59:21,2
"214",276,"Flats",2025-07-29 06:59:22,2025-07-29 06:59:26,"royalblue",2025-07-29 06:59:24,4
"215",277,"Flats",2025-07-29 06:59:26,2025-07-29 06:59:29,"royalblue",2025-07-29 06:59:27.5,3
"216",278,"Flats",2025-07-29 06:59:29,2025-07-29 06:59:33,"royalblue",2025-07-29 06:59:31,4
"217",279,"Flats",2025-07-29 06:59:33,2025-07-29 06:59:36,"royalblue",2025-07-29 06:59:34.5,3
"218",280,"Flats",2025-07-29 06:59:36,2025-07-29 06:59:40,"royalblue",2025-07-29 06:59:38,4
"219",281,"Flats",2025-07-29 06:59:40,2025-07-29 06:59:43,"royalblue",2025-07-29 06:59:41.5,3
"220",282,"Flats",2025-07-29 06:59:43,2025-07-29 06:59:47,"royalblue",2025-07-29 06:59:45,4
"221",283,"Flats",2025-07-29 06:59:47,2025-07-29 06:59:50,"royalblue",2025-07-29 06:59:48.5,3
"222",284,"Flats",2025-07-29 06:59:50,2025-07-29 06:59:54,"royalblue",2025-07-29 06:59:52,4
"223",285,"Flats",2025-07-29 06:59:54,2025-07-29 06:59:57,"royalblue",2025-07-29 06:59:55.5,3
"224",286,"Flats",2025-07-29 06:59:57,2025-07-29 07:00:01,"royalblue",2025-07-29 06:59:59,4
"225",287,"Flats",2025-07-29 07:00:01,2025-07-29 07:00:04,"royalblue",2025-07-29 07:00:02.5,3
"226",288,"Flats",2025-07-29 07:00:04,2025-07-29 07:00:08,"royalblue",2025-07-29 07:00:06,4
"227",289,"Flats",2025-07-29 07:00:08,2025-07-29 07:00:11,"royalblue",2025-07-29 07:00:09.5,3
"228",290,"Flats",2025-07-29 07:00:11,2025-07-29 07:00:15,"royalblue",2025-07-29 07:00:13,4
"229",291,"Flats",2025-07-29 07:00:15,2025-07-29 07:00:18,"royalblue",2025-07-29 07:00:16.5,3
"230",292,"Flats",2025-07-29 07:00:18,2025-07-29 07:00:22,"royalblue",2025-07-29 07:00:20,4
"231",293,"Flats",2025-07-29 07:00:22,2025-07-29 07:00:25,"royalblue",2025-07-29 07:00:23.5,3
"232",294,"Flats",2025-07-29 07:00:25,2025-07-29 07:00:29,"royalblue",2025-07-29 07:00:27,4
"233",295,"Flats",2025-07-29 07:00:29,2025-07-29 07:00:32,"royalblue",2025-07-29 07:00:30.5,3
"234",296,"Flats",2025-07-29 07:00:32,2025-07-29 07:00:36,"royalblue",2025-07-29 07:00:34,4
"235",297,"Flats",2025-07-29 07:00:36,2025-07-29 07:00:39,"royalblue",2025-07-29 07:00:37.5,3
"236",298,"Flats",2025-07-29 07:00:39,2025-07-29 07:00:43,"royalblue",2025-07-29 07:00:41,4
"237",299,"Flats",2025-07-29 07:00:43,2025-07-29 07:00:46,"royalblue",2025-07-29 07:00:44.5,3
"238",300,"Flats",2025-07-29 07:00:46,2025-07-29 07:00:49,"royalblue",2025-07-29 07:00:47.5,3
"239",301,"Flats",2025-07-29 07:00:49,2025-07-29 07:00:53,"royalblue",2025-07-29 07:00:51,4
"240",302,"Flats",2025-07-29 07:00:53,2025-07-29 07:00:56,"royalblue",2025-07-29 07:00:54.5,3
"241",303,"Flats",2025-07-29 07:00:56,2025-07-29 07:01:00,"royalblue",2025-07-29 07:00:58,4
"242",304,"Flats",2025-07-29 07:01:00,2025-07-29 07:01:03,"royalblue",2025-07-29 07:01:01.5,3
"243",305,"Flats",2025-07-29 07:01:03,2025-07-29 07:01:07,"royalblue",2025-07-29 07:01:05,4
"244",306,"Flats",2025-07-29 07:01:07,2025-07-29 07:01:10,"royalblue",2025-07-29 07:01:08.5,3
"245",307,"Flats",2025-07-29 07:01:10,2025-07-29 07:01:36,"royalblue",2025-07-29 07:01:23,26
"246",NA,"NGC6992",2025-07-28 22:00:00,2025-07-29 02:12:00,"red",2025-07-29 00:06:00,15120
